17.5,25.9,13,1013,83,0,3.5,4.6,7.2,03-1993,
17.6,26.5,14.2,1009.1,65,0,12.4,8.7,18,03-1993,
18.4,26.7,12.3,1010.2,45,3.56,16.4,7.6,10.7,03-1993,
-,-,-,-,-,-,-,-,-,03-1993,
11.3,15.8,9.2,1022,92,8.13,2.7,8,14.4,03-1993,
13.3,21.9,9.2,1022.6,75,4.83,10.8,5.2,14.4,03-1993,
17.9,26.8,9.4,1020.7,50,0,12.2,4.4,7.2,03-1993,
21.4,28.2,10.9,1019.6,39,0,14.5,5.4,10.7,03-1993,
20.8,31.6,13.1,1017.7,46,0,17.2,4.6,7.2,03-1993,
24.9,33.2,12.5,1013.1,37,0,17.4,5,10.7,03-1993,
24.6,34,14.6,1009.9,44,0,14.6,9.6,14.4,03-1993,
17.2,27.7,13.8,1011.6,70,1.02,11.3,11.7,21.7,03-1993,
8.7,17.3,4,1029,59,0,12.6,13.9,25.2,03-1993,
9.5,15.5,4,1024.4,52,0,14.8,7.8,10.7,03-1993,
15.3,26.5,4.2,1017.3,59,0,14.3,5.2,10.7,03-1993,
25.3,33.5,19,1010.9,32,0,12.4,4.8,7.2,03-1993,
20.1,30.5,16.5,1016.5,76,1.27,7.7,9.1,14.4,03-1993,
24.9,34,14.3,1014.7,42,0,17.4,5.7,10.7,03-1993,
20.3,28.4,16.4,1011.6,76,0,6.9,4.6,7.2,03-1993,
23.3,29.5,16.4,1015.9,64,0,10.6,6.7,14.4,03-1993,
19.4,28.7,15.2,1016.6,81,1.78,5.5,7.2,14.4,03-1993,
19.6,25.8,15.2,1013.6,84,2.29,2.6,6.1,10.7,03-1993,
20.3,26.5,17.3,1016.6,79,0,5.8,6.3,7.2,03-1993,
18.9,24.6,17,1016.1,88,2.03,2.3,5.7,10.7,03-1993,
23.9,31.4,17,1012.2,66,0,6.9,4.6,7.2,03-1993,
-,-,-,-,-,-,-,-,-,03-1993,
23.7,31.5,17,1009,73,0.51,8.5,7.6,14.4,03-1993,
26.9,31.1,19.6,1007,56,0,10.8,4.4,7.2,03-1993,
27.2,34.5,20.4,1005.1,58,0,11.7,7.2,10.7,03-1993,
26.9,32.5,20.7,1003.1,49,0,15.1,9.1,10.7,03-1993,
26.7,32.2,20.4,1007.3,30,0,15.1,7.2,10.7,03-1993,
29.4,38,25,1010.7,51,0,2.6,5.4,10.7,07-2013,
25.5,30,23,1014.5,62,0,2.3,6.7,10.7,07-2013,
26.7,32.2,23.2,1014.8,55,0,1.9,4.4,14.4,07-2013,
27.6,32.4,23,1011.8,60,0,2.4,6.7,14.4,07-2013,
27.5,34.2,22,1011.1,63,0,2.4,7.6,14.4,07-2013,
29.4,35.2,24,1009.1,59,0,2.7,7.2,14.4,07-2013,
27.6,35.9,23,1009.3,68,0,2.6,7.2,14.4,07-2013,
25.3,32.8,21.4,1013.2,74,0,2.6,10.4,21.7,07-2013,
26.4,32.2,23.2,1016,72,0,2.1,7.2,14.4,07-2013,
28.8,35.2,24.2,1014.7,62,0,2.3,8,14.4,07-2013,
27.7,34.4,22.8,1013,63,0,2.4,6.3,18,07-2013,
29.1,34.8,24.6,1010.4,59,0,2.6,6.7,18,07-2013,
29.5,35.4,24,1010.7,57,0,2.6,8.1,14.4,07-2013,
30.7,37.4,23.8,1009.5,50,0,2.6,5,10.7,07-2013,
29.4,38,23.8,1007.4,56,0,2.6,10.7,18,07-2013,
27.7,32.6,23.2,1011.6,63,0,2.1,9.8,18,07-2013,
26.2,33.4,24,1014.3,74,0.76,1.8,9.4,14.4,07-2013,
23.6,29,21.2,1016.7,87,18.54,0.6,9.4,18,07-2013,
26.9,31.2,23,1014.1,72,0,1.8,7.2,10.7,07-2013,
26.8,33,22.2,1011.5,74,0,1.9,6.3,10.7,07-2013,
25.8,31,22.2,1010.8,78,0.51,1.4,3.5,7.2,07-2013,
26.9,34.4,24.2,1010.8,75,0.76,1.1,4.8,7.2,07-2013,
28.8,35.5,24.2,1011.5,65,0,1.9,5.4,7.2,07-2013,
29.3,35.6,23.2,1010.4,60,0,2.3,7.2,18,07-2013,
29.7,36.2,23.2,1011.4,56,0,1.9,6.7,14.4,07-2013,
30.8,37.8,25.4,1012.7,56,0,2.6,5.4,10.7,07-2013,
31.6,39,24.6,1010.4,53,0,2.3,5.9,10.7,07-2013,
30.9,36.6,26.4,1009.4,54,0,2.6,5.4,14.4,07-2013,
30.1,36.5,24,1010.1,55,0,2.4,8.5,14.4,07-2013,
30.7,38,23,1013,51,0,2.6,6.7,14.4,07-2013,
29.6,37,23.8,1013.7,54,0,2.4,9.8,18,07-2013,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
18.6,25.1,11.6,1014.1,48,0,14,6.3,10.7,02-1998,
15.9,25.3,8.8,1012.5,59,0,11.7,6.3,7.2,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
-,-,-,-,-,-,-,-,-,02-1998,
23.1,31.8,13.7,1012.0,54,0,14.5,6.1,14.4,02-1998,
24.4,33.8,16,1002.6,63,0,6,8.1,18,02-1998,
23.7,34.3,15.6,999.5,52,0,10.1,12,25.2,02-1998,
20.6,27.7,12.8,1005.2,65,0,9.8,9.1,21.7,02-1998,
20.1,26.5,12.8,1007.7,67,0,15.8,9.1,28.7,02-1998,
16.9,27.4,11,1014.7,60,0,1.6,3.5,3.5,02-2017,
20.8,32,12,1015.3,56,0,1.6,5.2,10.7,02-2017,
17.2,20.4,15.2,1020.6,82,0,1,5.2,7.2,02-2017,
13.4,15.4,11.6,1022.2,95,0,0.8,5.4,10.7,02-2017,
13.9,15.2,10.6,-,96,0,0.6,4.4,7.2,02-2017,
20,26.6,16.6,1013.1,82,0,0.8,4.4,7.2,02-2017,
25.8,33.4,19.8,1009.2,41,0,1.6,5.4,7.2,02-2017,
24.8,36.3,15.6,1008.3,44,0,2.1,5.4,10.7,02-2017,
23.9,36.5,14.6,1017.1,38,0,2.6,7.2,14.4,02-2017,
19.6,27,14,1020.6,63,0,1.4,5.9,14.4,02-2017,
22.4,30.6,17,1015,66,0,1.3,4.4,7.2,02-2017,
21.9,33.2,15,1013.3,68,0,1.1,4.6,7.2,02-2017,
22.2,26.6,19.4,1013.5,79,0.76,0.6,11.9,21.7,02-2017,
20.3,29.2,15.4,1009.3,72,0,1,7.6,18,02-2017,
14.8,24.6,10,1019.1,53,0,2.1,8.5,14.4,02-2017,
15.1,21.6,10,1019.2,50,0,1.9,7.2,18,02-2017,
18.6,26.4,12.4,1012.7,56,1.02,1.4,5.4,7.2,02-2017,
21.1,30,11.4,1007.2,47,0,1.6,6.3,10.7,02-2017,
22.9,33.6,13.4,1004.7,61,0,1.9,6.1,14.4,02-2017,
23.3,31.8,17.6,1011.1,39,0,2.3,13,21.7,02-2017,
23.7,29.6,19.2,1016.9,29,0,2.6,10.2,25.2,02-2017,
24.1,34.8,16.4,1013.6,27,0,2.1,5,7.2,02-2017,
28.4,36.8,15.2,1005.1,24,0,2.3,4.3,7.2,02-2017,
26.1,38.4,15.2,1002.6,26,0,1.9,8.1,18,02-2017,
20.6,25.4,17,1013.5,54,0,1.6,8.1,18,02-2017,
20.5,26,17.2,1012.7,69,0,1.6,5.7,10.7,02-2017,
27.1,37.4,15.6,1010,45,0,1,7.2,10.7,02-2017,
24.7,34.8,15.6,1009.6,47,0,1.1,8.7,14.4,02-2017,
26.3,31,20.6,1008.3,72,0,1.8,5.9,10.7,06-2016,
26.2,33.8,20.4,1010.1,75,12.7,1.9,4.4,10.7,06-2016,
24.9,34.1,20,1010.8,73,1.02,1.8,4.6,7.2,06-2016,
26.1,30.8,20.8,1009.7,70,0,2.1,5,7.2,06-2016,
23.3,30.4,20,1012,81,28.19,2.1,5.9,10.7,06-2016,
26,30.9,20,1010.3,48,0,2.6,4.1,7.2,06-2016,
27.6,34.2,19,1010.5,44,0,2.9,4.6,7.2,06-2016,
27.8,35.8,20,1010.5,61,0,1.9,6.1,10.7,06-2016,
27.4,32.4,23.4,1010.1,67,0,2.1,6.3,10.7,06-2016,
28.1,31.6,24.4,1010.6,69,0,1.6,5.4,10.7,06-2016,
28.1,32.4,24.6,1011.5,70,0,1.4,8.5,14.4,06-2016,
27.9,33,24.6,1012.8,74,0,1.4,5.4,7.2,06-2016,
29.4,34.6,25.2,1010.9,66,0,1.9,5.7,10.7,06-2016,
30.2,37,24,1007.5,65,0,1.9,6.3,7.2,06-2016,
29.2,34.4,24,1008.3,64,0,1.9,8.1,14.4,06-2016,
30.3,36.8,25,1009.7,61,0,2.1,9.4,14.4,06-2016,
29.6,36.8,24.6,1010,65,0,1.6,8.3,14.4,06-2016,
30.3,35.4,25.4,1011.1,63,0,1.6,8.5,14.4,06-2016,
29.8,35.8,22.6,1013.4,53,0,3.2,7.8,14.4,06-2016,
27.4,31.8,23.4,1017.2,64,-,1.9,7.8,14.4,06-2016,
26.9,31.8,22.6,1018.4,69,0,2.6,11.5,18,06-2016,
26.6,33.8,22,1014.4,68,0,2.1,6.1,10.7,06-2016,
28.9,34,23.4,1012.9,57,0,2.7,9.4,14.4,06-2016,
28.9,33,24,1012.5,58,0,2.3,9.6,14.4,06-2016,
29.3,33.2,24,1011.6,58,0,1.6,12,14.4,06-2016,
29,33.4,24.2,1013,60,0,2.3,13.1,21.7,06-2016,
28.4,33,24,1014.1,64,0,2.1,10.7,14.4,06-2016,
29,33.4,23.8,1014.2,65,-,2.1,6.7,14.4,06-2016,
29.2,36.4,23,1012.3,64,0,2.3,5.9,10.7,06-2016,
29.6,35,24.4,1011.9,58,0,2.3,6.7,14.4,06-2016,
23.3,32.2,16,1013.4,48,0,2.4,6.5,10.7,05-2017,
23.9,33.8,16,1010.1,50,0,2.9,8.5,14.4,05-2017,
26.4,33.8,17,1007.7,65,0,1.9,9.4,21.7,05-2017,
25.7,33,21,1010.8,58,0,1.8,6.7,14.4,05-2017,
22.4,32,18,1016.3,50,0,1.9,5.9,10.7,05-2017,
23.8,32,17,1012.8,50,0,2.6,7.6,14.4,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
-,-,-,-,-,-,-,-,-,05-2017,
23.9,30,19.6,1012.8,77,5.08,1.6,11.7,18,07-2015,
24.6,28.2,21.8,1013,78,0,1.9,6.7,18,07-2015,
26.2,32.8,19.6,1011.4,76,1.27,1.3,8.7,14.4,07-2015,
29.6,31,27.8,1010.5,61,0,1.9,12.6,18,07-2015,
26.7,32,22.6,1012.2,72,0,1.6,7.2,14.4,07-2015,
27.9,33.6,21.8,1012,70,0,1.3,7.8,14.4,07-2015,
28.4,33.6,21.8,1010.4,66,0,1.3,7.8,14.4,07-2015,
27.9,32.6,23.8,1011.5,65,0,1.1,5.2,7.2,07-2015,
25.8,33.2,21.4,1013,65,0,1.3,7.2,14.4,07-2015,
-,-,-,-,-,-,-,-,-,07-2015,
25.8,29.6,22.2,1015.2,74,0,1.1,10.7,18,07-2015,
-,-,-,-,-,-,-,-,-,07-2015,
28.6,35.6,21.6,1012.3,64,0,1.4,8.7,18,07-2015,
29.1,33.4,23.8,1009.2,63,0,1,7.2,18,07-2015,
28.8,35.8,22,1008.4,64,0,1.8,8.3,14.4,07-2015,
29.3,32.6,22.4,1010.4,64,0,1.6,5.7,10.7,07-2015,
29.9,35,24.4,1010.4,63,0,1.3,7.2,14.4,07-2015,
29,36.4,23.6,1010.4,63,0,1.4,8.1,14.4,07-2015,
29.1,33.4,23.8,1011.6,65,0,1.6,9.1,14.4,07-2015,
29.1,36.6,23,1011.1,64,0,1.4,8.1,18,07-2015,
29.6,33.6,24,1009.4,63,0,1.6,6.5,10.7,07-2015,
29.1,36.4,23,1008,63,0,1.9,5.7,10.7,07-2015,
29.9,35.2,24.2,1010.8,62,0,1.4,8.3,14.4,07-2015,
29.8,37,24,1011.5,64,0,1.4,7.2,14.4,07-2015,
30.6,36.4,25.4,1011,63,0,1.9,6.7,10.7,07-2015,
31.3,38.4,25.2,1008.7,61,0,1.8,6.1,10.7,07-2015,
30.3,39.6,25.2,1007.9,62,0,1.8,6.7,14.4,07-2015,
-,-,-,-,-,-,-,-,-,07-2015,
-,-,-,-,-,-,-,-,-,07-2015,
-,-,-,-,-,-,-,-,-,07-2015,
-,-,-,-,-,-,-,-,-,07-2015,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
5.4,10.2,3,1021.8,91,0,0.6,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
11.5,16.6,8.4,1022.4,83,0,0.5,5.4,10.7,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
10.2,14,8.4,1026.8,86,0,1,3.5,3.5,12-2013,
8.5,9.4,7.8,1028,95,17.02,0.3,3.5,3.5,12-2013,
9.2,9.8,8.6,1025.7,97,9.4,0.3,-,-,12-2013,
11.4,17.6,8,1017.6,89,0,0.5,5.4,7.2,12-2013,
-,-,-,-,-,-,-,-,-,12-2013,
7.9,8.6,7.2,1028.2,95,27.94,0.5,-,-,12-2013,
23.2,31.4,18,1010.9,73,0,1.9,8.5,14.4,05-2016,
29.3,36,20,1004.7,48,0,3.1,4.3,7.2,05-2016,
19.1,23.2,16.8,1016.7,67,1.27,2.6,4.8,10.7,05-2016,
21.8,30.6,18.4,1016.9,66,0,1.9,5.9,10.7,05-2016,
24.8,32.4,17.6,1015,53,0,2.9,5.9,10.7,05-2016,
25.6,34.4,19,1013.3,47,0,2.7,6.7,10.7,05-2016,
24,34.6,18.6,1008.9,54,0,2.7,6.7,10.7,05-2016,
24,30.3,18.6,1008.8,69,0,1.9,4.4,7.2,05-2016,
25.2,31.3,19.6,1007.8,72,3.3,1.9,6.7,10.7,05-2016,
27.9,37.2,22.2,1006.4,63,1.02,1.8,4.6,10.7,05-2016,
27.8,38.4,21.4,1010.4,64,0,1.4,5.7,7.2,05-2016,
27.7,34.6,23,1012.1,72,0,1.3,7.2,14.4,05-2016,
25.9,34,23.2,1016.9,75,0,1.3,6.7,14.4,05-2016,
26,32.8,21,1014.5,71,1.02,1.6,5.4,10.7,05-2016,
23.1,34.4,20.4,1013.3,79,0,1.4,5.9,10.7,05-2016,
26.7,33.8,20.2,1009.1,66,12.95,2.1,5.9,7.2,05-2016,
28.6,36.5,18.6,1007.6,63,0,2.1,5,7.2,05-2016,
23.9,28,21.2,1010.4,83,7.87,1.8,10.7,21.7,05-2016,
24.7,29.8,20.2,1009.7,80,4.06,1.3,7.2,14.4,05-2016,
23.1,32,21,1011.3,82,0,1.1,6.1,10.7,05-2016,
24.6,29.2,22.2,1012.3,83,0.51,1.4,5.9,10.7,05-2016,
27.9,32.2,24.4,1009.7,79,0,1.1,9.1,14.4,05-2016,
28.6,33.6,24.4,1007.5,73,0.51,1.4,6.3,14.4,05-2016,
27.9,35,23.6,1007.9,77,1.78,1.4,7.2,10.7,05-2016,
28.1,35.4,23.6,1010.9,79,0,1.3,6.7,14.4,05-2016,
26.5,33.6,23.2,1011.7,73,5.08,1.4,5,10.7,05-2016,
27.8,38.4,22.6,1004.8,60,0,1.8,4.3,7.2,05-2016,
26.7,38.4,22.2,1007.1,70,2.03,2.4,4.6,7.2,05-2016,
26.4,33.8,22.2,1011.5,71,0,1.4,15.4,75.6,05-2016,
26.1,33.2,22.2,1012.6,72,0,1.6,4.6,10.7,05-2016,
26.9,33.6,23,1009,73,3.05,1.9,4.4,10.7,05-2016,
25.9,35.4,17.4,1011.9,40,0,1.3,9.6,18,03-2017,
19.6,31.2,13,1021.1,38,0,1.9,7.2,10.7,03-2017,
16.2,23.6,13,1027.7,44,0,2.1,10.4,14.4,03-2017,
14.8,20.6,13.4,1025.1,80,0,1.3,7.2,18,03-2017,
17.4,24.4,15.6,1019.6,85,20.57,0.8,5,7.2,03-2017,
21.9,30,16.2,1012.1,72,0,1.1,5.9,10.7,03-2017,
23.9,32,15.4,1011.6,69,0,1.1,5.9,10.7,03-2017,
21.7,31.1,18.4,1018.5,84,0,1.1,5.7,7.2,03-2017,
22,26.6,19,1018,82,17.53,1,6.5,10.7,03-2017,
22.3,27.6,18.2,1016.2,73,0,1.3,5,10.7,03-2017,
21.2,29.6,17.8,1015.1,77,9.91,1.3,4.8,7.2,03-2017,
19.9,22.6,17.4,1016.4,84,0,1.4,4.1,7.2,03-2017,
18.8,26.2,14.4,1016.6,81,12.95,1.1,8.1,14.4,03-2017,
17.3,28,14.4,1021.8,80,0,1.3,5.9,10.7,03-2017,
16.9,22,13.8,1020.2,83,0,1.4,4.4,7.2,03-2017,
21.1,26.4,18.2,1019.6,76,0,1,6.3,10.7,03-2017,
21.2,29.2,17.4,1017.1,76,0,1.4,5.4,10.7,03-2017,
22.6,29.4,17.4,1019.5,72,0,1.4,5.9,10.7,03-2017,
22.3,30.2,18.4,1020.5,71,0,1.3,5.9,10.7,03-2017,
24.7,29.8,17.6,1018.5,-,0,1.4,6.3,7.2,03-2017,
24.9,31.2,19.8,1015.6,61,0,1.6,5.4,10.7,03-2017,
23.7,32.4,17.4,1014.1,68,0,1.4,7.8,14.4,03-2017,
22.9,30.8,18,1013.5,69,0,1.4,10.4,21.7,03-2017,
24.2,30.8,19.2,1009.2,67,0.51,1.8,7.2,10.7,03-2017,
26.1,33.4,20.6,1013,53,0,1.4,5.4,10.7,03-2017,
26.7,34.8,19.8,1007,50,0,1.9,8.7,14.4,03-2017,
29.6,34.6,19.8,1006.8,48,0,1.4,7.2,14.4,03-2017,
26.3,34.7,20,1004.1,67,0,1.1,8.3,21.7,03-2017,
25.8,34.3,20,1003.4,50,0,2.1,9.8,21.7,03-2017,
23.9,33,18.4,1010.1,38,0,1.9,7.2,21.7,03-2017,
23.1,31.2,16,1007.5,49,0,2.7,6.1,10.7,03-2017,
21.7,28.6,16.2,1012.6,67,1.27,2.6,3.5,3.5,11-2015,
24.1,29.6,15.6,1014.1,54,1.02,3.7,6.5,18,11-2015,
23.7,31.2,16.4,1012,61,0,1.8,5.4,14.4,11-2015,
24.4,28.9,21,1012.2,72,0,1,5.4,10.7,11-2015,
26.5,30,19.6,1012,75,0,1,4.3,7.2,11-2015,
26.3,30.8,22.6,1012.9,75,0,1,4.8,10.7,11-2015,
23.1,29.6,20.8,1012.9,84,0.25,0.8,5.9,10.7,11-2015,
16.3,22,14,1020.8,87,3.05,0.8,5.4,10.7,11-2015,
16.8,19.8,15,1019,88,0,1,5.4,7.2,11-2015,
19,24,16.8,1016.7,84,0,1,5,7.2,11-2015,
22.9,31.2,18.8,1011.2,78,0,1,4.6,72,11-2015,
23.4,28.2,20.4,1015,53,0,2.4,8.1,18,11-2015,
18.1,21.6,16.8,1021,57,0,1.4,6.3,10.7,11-2015,
15.2,18.6,14,1023.2,96,6.6,0.6,5,10.7,11-2015,
16.9,18.4,14,1020.5,97,6.86,0.5,4.4,7.2,11-2015,
20.6,24.8,18.2,1012.8,90,6.1,0.8,4.4,7.2,11-2015,
22.6,23.6,21.4,1003.2,74,0,1,4.3,7.2,11-2015,
18.9,26.8,14,1009.9,69,0,1.3,6.7,10.7,11-2015,
18.1,26.8,13.4,1014,67,0,1.4,4.1,7.2,11-2015,
20.7,27.2,12.4,1016.1,79,0,1.1,5.4,7.2,11-2015,
20.9,22.6,19.3,1013.2,80,0,1.1,6.3,10.7,11-2015,
14,24,9.8,1023.6,48,0,2.6,6.7,10.7,11-2015,
13.1,18.8,9,1022.9,57,0,2.6,7.8,18,11-2015,
16.7,23,13,1018.9,67,0,1.6,8.1,14.4,11-2015,
19.4,24,17,1014.5,78,0,1.1,4.1,7.2,11-2015,
23.4,27,21.1,1014.1,68,0,1.8,5.4,10.7,11-2015,
22.6,26.4,20.4,1014.4,81,0,1.1,4.6,10.7,11-2015,
16.3,24,10,1016.7,92,4.57,0.6,4.4,10.7,11-2015,
10.6,13.6,9.2,1020.5,94,6.1,0.6,3.5,3.5,11-2015,
12.6,17,10.6,1016.6,89,0,0.5,3.5,3.5,11-2015,
29.6,38.9,24,1014,59,0,1.9,7.2,10.7,08-2016,
29.7,37.8,22,1011.4,54,0,2.1,9.3,18,08-2016,
29.2,38.4,24,1012.8,61,0,2.4,13.9,35.9,08-2016,
29.7,35.4,25.2,1010.5,58,0,2.3,8.1,14.4,08-2016,
31.9,38.6,24,1010.5,50,0,1.8,13.7,21.7,08-2016,
30.1,34.8,25,1011,59,0,2.3,7.2,10.7,08-2016,
28.9,34.6,25,1010.5,66,0,2.6,8.7,14.4,08-2016,
