17.5,25.9,13,1013,83,0,3.5,4.6,7.2,03-1993,
-,-,-,-,-,-,-,-,-,04-2017,
23.2,27.6,18.6,1012.7,78,0.76,1.9,7.2,14.4,04-2017,
23.3,29.2,20,1012.3,77,0,1,5.4,10.7,04-2017,
23,26.2,19,1012.7,78,0,1.8,6.5,14.4,04-2017,
23,29.6,17.6,1012.8,72,1.02,1.3,5.4,7.2,04-2017,
24.8,32.8,16.6,1012.6,62,0,1.8,7.2,14.4,04-2017,
24.5,33.2,20.2,1012.7,-,0,1.4,6.3,10.7,04-2017,
25.2,32.6,19.4,1009.7,67,0,1.6,8.3,14.4,04-2017,
25.9,33.2,19.4,1006.9,65,0,1.8,6.7,14.4,04-2017,
18.4,23.6,15,1019,70,0,1.9,5.4,7.2,04-2017,
23.2,27.4,17,1011.2,57,0,2.3,7.2,10.7,04-2017,
28.1,38.4,16.4,1002.5,42,0,2.4,7.8,14.4,04-2017,
30.4,41.8,19.4,997.2,29,0,2.3,8.5,14.4,04-2017,
27.6,40.2,20,1001.9,41,0,1.9,10.4,21.7,04-2017,
29,39.6,21.2,999,56,0,1.9,8.5,21.7,04-2017,
32.2,41.8,21.2,996.3,39,0,2.1,8.7,14.4,04-2017,
26.8,42.2,16.6,1007,34,0,2.6,7.2,14.4,04-2017,
24.2,29.2,18,1012.6,71,0,1.8,4.6,10.7,11-2016,
25.3,31.6,19,1012.6,73,0,1.8,5,7.2,11-2016,
25,31.8,21,1015.4,81,14.48,1.6,8.7,14.4,11-2016,
22.2,30.4,20.6,1019.5,90,37.08,1.1,5.9,14.4,11-2016,
20.9,24.8,19.2,1020.2,91,51.31,1.1,5.4,14.4,11-2016,
21.9,24.6,20.4,1016.7,90,0,1.1,4.1,7.2,11-2016,
22,25.4,19.8,1015,85,0,1,4.4,7.2,11-2016,
21.3,28.8,17.6,1017.3,85,0,1.6,4.1,7.2,11-2016,
18.4,26,15.8,1021.2,81,6.6,1.1,4.3,7.2,11-2016,
17.8,20.4,15.6,1022.7,80,1.78,1,3.5,3.5,11-2016,
-,-,-,-,-,-,-,-,-,11-2016,
16.8,19,15.2,1023.2,93,1.52,1,3.5,3.5,11-2016,
15.7,18.2,14.6,1022.5,94,4.83,0.8,3.5,3.5,11-2016,
17.8,21.4,15.8,1019.7,85,8.13,1,3.5,3.5,11-2016,
19.1,25,14.8,1018.7,84,0,1.4,3.5,3.5,11-2016,
21.1,28.8,14,1016.5,65,0,1.8,4.3,7.2,11-2016,
19.5,28.6,14,1011.3,73,0,1.4,5.7,10.7,11-2016,
21.6,28.2,14,1011.4,76,0,1.1,4.3,7.2,11-2016,
18.4,26.8,13.2,1029.7,46,0,1.6,6.7,7.2,11-2016,
15.3,20.4,9,1028.5,49,0,1.9,4.8,7.2,11-2016,
17.4,22.6,13.8,1019.7,60,0,1.6,5.4,10.7,11-2016,
20.1,25.8,11.4,1013,71,0,1.3,4.3,7.2,11-2016,
20,28.4,14.4,1015.7,76,0,1,4.6,7.2,11-2016,
20.1,23.2,18,1019.1,72,0,1,5.4,10.7,11-2016,
19.7,22,18.2,1019.6,82,0,1,5.7,10.7,11-2016,
20,26.8,17.6,1023.7,79,0,1,6.1,10.7,11-2016,
20,25.4,17.6,1017,82,1.02,1.1,6.3,7.2,11-2016,
22.2,31,16.4,1004.5,63,0,1.4,5.4,10.7,11-2016,
24,35,16,1000.3,47,0,1.4,5,10.7,11-2016,
20,34.6,16,1009.7,43,0,1.9,7.2,14.4,11-2016,
26.1,34.2,17,1006.7,66,0,2.1,4.8,7.2,05-2013,
23.2,25.8,18.8,1012.8,80,1.02,2.3,8.1,18,05-2013,
15.4,27.4,11,1025.4,48,13.46,3.4,8.5,18,05-2013,
18.4,26,13.2,1017.1,42,0,3.4,7.2,14.4,05-2013,
21.6,28.6,16.4,1013.5,53,0,3.4,6.7,14.4,05-2013,
24.1,31.6,16,1013.1,62,0,2.1,7.6,14.4,05-2013,
22.9,30.6,16,1015.4,60,0,2.6,10.7,18,05-2013,
24.7,32,20.5,1011.5,67,0,1.6,7.6,14.4,05-2013,
27.8,33.6,22.2,1009.4,61,0,1.6,8.1,21.7,05-2013,
30.7,38.6,21.6,1007.5,38,0,2.7,5,10.7,05-2013,
25.1,39.6,20.6,1012.4,64,0,1.8,7.6,21.7,05-2013,
17.8,20.2,16,1020.9,94,9.14,0.6,3.5,3.5,05-2013,
19.1,21.2,17,1023,86,2.54,1,6.3,7.2,05-2013,
19.4,24,17,1020.6,89,21.08,1,7.2,14.4,05-2013,
22.7,29.4,20.1,1015.6,84,0,1,5.4,10.7,05-2013,
27.9,37,22.6,1008.9,63,0,1.6,5,10.7,05-2013,
29.4,38.4,22,1006.7,54,0,1.6,7.2,18,05-2013,
30.6,36.4,22,1007.7,55,0,1.4,9.1,21.7,05-2013,
29.5,37.4,24.8,1006.2,57,0,1.6,6.3,14.4,05-2013,
30.6,37.8,23,1004.6,54,0,1.6,6.7,10.7,05-2013,
29.6,36,23,1003.9,65,0,1.3,6.7,10.7,05-2013,
28.4,34.4,23.6,1006.7,70,0.25,0.6,5.9,14.4,05-2013,
27.7,33.2,23.2,1009.4,65,0,1.4,7.8,10.7,05-2013,
27.6,32.6,23.2,1011.9,72,0,0.8,12.6,21.7,05-2013,
24.9,31,19,1014.3,69,1.27,1.1,10.7,18,05-2013,
27.8,32.4,23.2,1013.5,68,0,1.8,9.6,10.7,05-2013,
28.1,33.4,20,1011.2,66,0,2.3,13.1,21.7,05-2013,
28.4,34,21.8,1006.8,63,0,2.4,9.1,18,05-2013,
27.9,34.2,21.8,1004.6,65,0,1.8,13.9,21.7,05-2013,
27.4,33,22.6,1004.5,70,0,1.6,7.6,14.4,05-2013,
28.1,35,24.2,1007.3,70,0,1.1,5.2,57.6,05-2013,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
4.5,7.8,0.5,1024.7,86,0,1.4,3.5,3.5,01-2014,
10.5,12,8.8,1019,91,0,1.4,3.5,3.5,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
12.7,21.8,6.6,1021.2,59,0,1.3,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
14.3,22.4,10,1022.1,73,0,1,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
14.4,22.2,8.6,1014.9,68,0,1.4,3.5,3.5,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
4.5,9.6,0.8,1028.4,82,0,1,3.5,3.5,01-2014,
14.5,24.6,8,1014.4,70,0,1,-,-,01-2014,
19.1,31.4,8,1010.9,54,0,1.1,3.5,3.5,01-2014,
-,-,-,-,-,-,-,-,-,01-2014,
1.3,5,-1,1031.5,79,3.05,1.8,4.4,7.2,01-2014,
5.7,15,-1,1022.9,75,0,0.8,-,-,01-2014,
15.5,24.8,10.2,1012.6,66,0,1.1,-,-,01-2014,
17.7,23.8,12,1015.5,45,0,2.9,7.2,10.7,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
20,23.8,15,1009,85,0,1,4.1,7.2,12-2016,
15.6,18.4,12.4,1010.2,94,6.1,0.6,4.4,7.2,12-2016,
13.3,21.2,10.2,1012.7,78,6.1,1.6,5.4,10.7,12-2016,
17.8,26.6,9.8,1011.7,55,0,2.1,6.3,10.7,12-2016,
17.7,28.6,11.6,1013.7,67,0,1.6,4.8,7.2,12-2016,
14.8,20.2,10,1020.7,87,0,0.8,5.4,7.2,12-2016,
5.1,8.4,3.6,1034.3,93,1.02,0.5,5.7,7.2,12-2016,
8.2,10.9,6.4,1030.4,88,0,0.5,4.8,10.7,12-2016,
11.4,12.8,6.2,1020,95,0,0.5,3.5,3.5,12-2016,
20,26.2,10.6,1014.7,69,0,1.6,5,10.7,12-2016,
20.6,28,16.6,1013.9,69,0,1.4,4.3,7.2,12-2016,
20.1,29.8,13.6,1016.3,72,0,1.4,6.7,10.7,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
18.7,25.6,15.4,1016.8,81,0,1,4.8,7.2,12-2016,
24.3,32.4,18.2,1008.4,59,0,1.4,4.3,7.2,12-2016,
18.9,35.6,10.6,1013.3,56,0,1.6,5,7.2,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
9.2,15.6,5.4,1033.2,54,0,1.6,4.8,7.2,12-2016,
15.4,23.2,11,1024.4,53,0,1.6,4.8,7.2,12-2016,
18.3,25.4,9.6,1020.8,70,0,1.4,4.3,7.2,12-2016,
17.1,22,13,1019.6,92,0.51,0.8,5.7,10.7,12-2016,
18.9,23.8,15.2,1014.7,81,0,1.1,3.5,3.5,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
-,-,-,-,-,-,-,-,-,12-2016,
25.7,31.4,20.8,1010.8,51,0,2.7,6.3,14.4,10-2012,
27.1,35.2,21.2,1012.7,40,0,2.6,4.4,10.7,10-2012,
25.7,33.3,20.8,1012.9,51,0,2.4,5.4,10.7,10-2012,
27.9,36.7,20,1013,39,0,2.6,6.1,10.7,10-2012,
26.4,37.2,19.6,1015,46,0,2.6,3.5,10.7,10-2012,
26.2,33.6,19.2,1012.6,51,0,2.1,5.9,10.7,10-2012,
22.9,29.4,17,1013.9,69,0,2.1,8.5,18,10-2012,
15.2,23.2,11,1020.4,91,3.3,0.6,5,7.2,10-2012,
18.9,27.4,16,1017.3,81,0,0.6,3.1,3.5,10-2012,
25.4,31.6,21.2,1013.7,71,0,1.1,5.9,10.7,10-2012,
27.5,31.8,23.2,1013.9,66,0,1.9,10.2,18,10-2012,
26.8,32,23.2,1015,68,0,2.6,13.5,21.7,10-2012,
27.8,34.2,23.6,1013.7,67,0,1.9,9.4,21.7,10-2012,
27.1,35,23,1011.7,67,0,2.1,5.4,10.7,10-2012,
24.3,29.8,21.4,1015.5,78,4.32,1.8,5.4,10.7,10-2012,
25.2,31.6,21.4,1011.6,66,7.11,1.6,2.8,3.5,10-2012,
27.4,34,23.6,1006.6,60,0,1.9,4.6,10.7,10-2012,
29.5,37,24,1006.4,48,0,2.3,5,10.7,10-2012,
25.8,33.2,23.4,1011,63,0,1.6,5.4,14.4,10-2012,
23.7,27.8,21.8,1011.5,80,0,1,3.5,3.5,10-2012,
26,31.6,21.6,1009.1,73,0,1.4,5.4,14.4,10-2012,
25.7,31.8,21.8,1009.8,72,0,1.4,5,10.7,10-2012,
25.4,31.9,20,1010.5,69,0,1.4,5,10.7,10-2012,
26.6,30.8,23,1011,66,0,2.3,7.2,10.7,10-2012,
26.6,29.6,23,1010.9,63,0,1.1,5,7.2,10-2012,
26.3,32.8,20.2,1008.5,65,0,1.4,4.3,7.2,10-2012,
15.4,18.6,12.8,1021.3,64,0,1.4,4.3,7.2,10-2012,
17.2,22.2,14.6,1021.4,56,0,1.6,4.3,7.2,10-2012,
19,23.8,16,1021.3,52,0,2.3,5.4,10.7,10-2012,
19.8,28.4,13.6,1017.6,57,0,1.4,3.1,7.2,10-2012,
23.6,31.6,17.6,1013.7,53,0,1.6,4.1,7.2,10-2012,
28,34.2,22.2,1012.2,50,0,2.4,4.6,7.2,10-2015,
28.3,35.8,23.2,1013.7,57,0,2.6,4.3,7.2,10-2015,
26.7,36.2,20.6,1008.4,60,0,2.1,5.9,7.2,10-2015,
24.1,32.2,20,1009.1,76,0,1.4,9.1,14.4,10-2015,
24,27.2,20,1013.7,81,0.25,1.1,4.3,7.2,10-2015,
24.4,27.4,21.6,1016.5,79,0,2.1,4.3,7.2,10-2015,
24.6,31.3,20.6,1013,78,1.02,2.1,4.3,7.2,10-2015,
25.1,29,21.2,1014.6,73,3.05,1.8,6.7,10.7,10-2015,
23.3,25.6,21.4,1014.9,83,0,1.9,5.4,14.4,10-2015,
25.1,30,22,1018.8,71,0,2.7,3.5,3.5,10-2015,
26.7,32.2,22.6,1015.3,65,0,2.6,5.7,10.7,10-2015,
28.1,37.6,22.2,1009.4,59,0,2.3,5.4,10.7,10-2015,
29.9,40.2,21,1009.8,54,0,2.4,4.3,7.2,10-2015,
26.9,38.8,21.4,1014.2,68,4.83,1.6,7.2,10.7,10-2015,
26.2,35.3,21.4,1014.4,63,0,2.7,5.2,10.7,10-2015,
25.3,33.5,21,1015.8,67,0,2.3,7.2,21.7,10-2015,
23.4,28.8,20,1018.9,76,0.25,2.1,6.7,10.7,10-2015,
22.4,30.5,19.2,1021,76,0,1.9,5.9,10.7,10-2015,
23.2,29.3,18,1020.3,69,0,2.4,7.2,10.7,10-2015,
24.4,29.8,19,1013.7,71,0,1.8,8.1,10.7,10-2015,
23.4,26,20.2,1016.4,71,0,2.7,9.3,14.4,10-2015,
25.8,31.5,18,1010.4,77,16.51,2.4,8.7,10.7,10-2015,
26.3,29,23.4,1008.1,78,0,1.9,6.7,7.2,10-2015,
22.9,25.6,20.4,1007.8,91,16.26,1,4.4,7.2,10-2015,
21.7,26.6,19.4,1015,67,35.81,2.9,9.8,18,10-2015,
20.6,28.4,15.4,1015.9,54,0,3.1,4.8,10.7,10-2015,
25.1,35,18.6,1010,55,0,2.9,4.3,7.2,10-2015,
22.5,29.4,16,1012.6,58,0,3.2,5,10.7,10-2015,
27.5,35.8,18,1008.5,45,0,3.4,6.5,10.7,10-2015,
24.1,31.4,19.2,1004.9,76,1.78,2.1,4.3,7.2,10-2015,
23.2,25.8,21.6,1004.4,71,0,1.9,5,7.2,10-2015,
27.9,36.6,20.4,1002.8,39,0,3.2,10.7,18,04-2016,
19.3,24.4,13.4,1021.9,49,0,3.1,7.2,14.4,04-2016,
-,-,-,-,-,-,-,-,-,04-2016,
20.1,27.6,14,1019.4,48,0,2.1,6.7,14.4,04-2016,
24,32,14,1018.6,49,0,2.3,9.6,18,04-2016,
23.1,31.4,16.2,1014,62,0,2.3,6.3,10.7,04-2016,
-,-,-,-,-,-,-,-,-,04-2016,
22.6,29.8,20,1013.9,79,0.25,1.3,6.7,14.4,04-2016,
21.7,26,17.8,1014.8,79,0,1.1,9.1,18,04-2016,
23.1,29.6,19.6,1012,73,0,1.6,7.8,18,04-2016,
26.3,34,21.4,1008.9,62,0,1.6,4.1,7.2,04-2016,
26.3,36.6,20.6,1011,67,0,1.4,9.1,14.4,04-2016,
23.4,28.6,20.8,1011.9,78,0,1.1,6.3,10.7,04-2016,
22.4,27,19,1013.1,74,0,1.6,6.3,10.7,04-2016,
22.4,29.4,19,1008.5,78,0,1.4,7.2,10.7,04-2016,
23.8,31,20.8,1005.2,75,0,1.8,5,7.2,04-2016,
26.3,34.4,20.2,1006.3,63,0,1.9,7.6,14.4,04-2016,
25.4,37,20,1010,67,0,1.4,8.1,18,04-2016,
23.4,32.4,19.8,1011.1,73,0,1.9,7.2,14.4,04-2016,
24.1,34.8,20,1013,72,0,1.9,9.1,14.4,04-2016,
24.4,31.4,20.8,1010.7,69,0,1.4,6.7,10.7,04-2016,
25.8,34.4,20.2,1013.3,66,0,1.9,9.4,14.4,04-2016,
22.3,28.4,18.6,1015.7,75,29.97,1.6,6.7,18,04-2016,
23.2,31.4,19,1010.4,76,2.54,1.3,5,7.2,04-2016,
28.9,36.6,19,1005.6,48,0,3.4,5.4,10.7,04-2016,
28.7,40,21.6,1002,56,0,1.9,9.1,18,04-2016,
28.8,40.2,22.8,1002.4,41,0,2.6,7.6,28.7,04-2016,
28.8,37.2,21.4,1003.8,47,0,2.1,10.2,21.7,04-2016,
28.3,36.4,21.4,1001.5,67,0,1.6,8.3,18,04-2016,
28.9,33.8,20,1003.2,31,0,2.7,9.1,14.4,04-2016,
27.3,32.6,24,1012.4,74,4.83,1.6,4.3,7.2,09-2016,
28.8,34.8,24,1012.1,66,3.81,1.8,4.8,7.2,09-2016,
26.3,32.6,22.4,1013.2,77,1.52,2.3,4.8,10.7,09-2016,
26.1,31.8,23.2,1011.3,74,0,1.9,5.4,7.2,09-2016,
26.8,31,22.4,1011.7,70,0,3.1,9.6,10.7,09-2016,
28.1,33.2,23.8,1014.1,66,0,2.3,6.5,10.7,09-2016,
-,-,-,-,-,-,-,-,-,09-2016,
27.2,36,22.6,1010.8,65,0,2.3,6.3,10.7,09-2016,
27.6,35.8,24,1013.6,64,0,2.3,5.4,10.7,09-2016,
29,36,22.6,1012.8,58,0,1.8,4.8,7.2,09-2016,
29.3,33.6,24.2,1016.6,59,0,2.1,5.4,10.7,09-2016,
28.5,34,24.4,1012.7,61,0,2.1,5.4,7.2,09-2016,
28.7,33.2,24.8,1010.1,65,0,2.4,5.4,14.4,09-2016,
27.2,35.2,24,1013.3,73,0,1.1,5.4,10.7,09-2016,
27.9,35,23.4,1013.8,69,7.11,1.4,6.3,10.7,09-2016,
28.3,34.2,23.8,1011.4,68,0,1.8,5.9,10.7,09-2016,
28.6,35.2,23.8,1011.2,68,0,1.9,5,7.2,09-2016,
29.6,35.4,25.4,1011.6,64,0,1.9,5.4,7.2,09-2016,
30.7,36.4,25,1012.4,59,0,1.6,5.9,14.4,09-2016,
29.4,37.3,24.4,1013.7,63,0,2.3,8.1,14.4,09-2016,
27.8,36.4,23,1011.9,60,0,2.6,6.3,14.4,09-2016,
27.9,36.2,23.4,1013.5,61,0,2.1,7.2,14.4,09-2016,
26.5,34.2,23,1011,68,0,2.3,6.7,10.7,09-2016,
26.9,34.5,23.6,1010.7,71,0,1.9,5.9,10.7,09-2016,
23.3,34,21,1013.2,89,28.45,1,3.5,3.5,09-2016,
27.3,31.6,24.2,1009.2,71,0,1.8,4.4,7.2,09-2016,
20,24.8,17.6,1016.6,95,39.12,0.8,3.5,3.5,09-2016,
21.9,26,19.8,1017.3,81,0,1.4,3.5,3.5,09-2016,
24.6,27.2,22.4,1018.2,76,0,1.9,3.5,3.5,09-2016,
24.8,28.8,22.2,1019,74,0,2.1,7.2,10.7,09-2016,
23.3,29,18,1009.7,74,0,2.1,11.3,21.7,04-2013,
27,35.4,17.6,1009.5,55,0,2.1,7.8,14.4,04-2013,
22.3,29,18,1009.9,74,0,2.3,5,7.2,04-2013,
18.6,26.8,14.8,1018.4,66,0,2.6,7.2,21.7,04-2013,
20.6,29.2,14,1019.4,56,0,3.5,8.1,18,04-2013,
21.3,28.6,16.2,1013.7,64,0,2.6,8.5,14.4,04-2013,
23.9,31.8,17.8,1008.4,61,0,2.3,5.4,10.7,04-2013,
26.6,36,19.8,1004.2,54,0,2.4,6.3,14.4,04-2013,
29.3,38.6,21.6,1000.7,40,0,2.7,6.7,18,04-2013,
28.3,40,20.2,1000.5,39,0,2.3,9.1,14.4,04-2013,
21.7,31.4,16,1008.7,39,0,3.1,7.2,18,04-2013,
21.3,29.2,14.8,1008.6,48,0,3.1,9.1,18,04-2013,
21.7,30.2,14.8,1007.5,67,0,2.4,13,21.7,04-2013,
25.1,35.4,20.2,1005.4,60,0,2.6,5.9,10.7,04-2013,
28.1,37,20.6,1003.2,46,0,2.4,5,10.7,04-2013,
27.6,39.2,20,1004.2,55,0,5.1,6.3,18,04-2013,
27.8,35.4,21.8,1004.7,61,0,1.9,8.1,14.4,04-2013,
29.4,38.8,21.6,1001.6,42,0,1.8,10.4,25.2,04-2013,
20.5,28.4,16.2,1017.8,34,0,3.1,10.4,18,04-2013,
17.7,26,11.4,1019.7,35,0,4.2,9.4,21.7,04-2013,
20.4,28.2,14.2,1014.4,53,0,3.1,8.1,21.7,04-2013,
23.3,31.2,17.2,1014.3,54,0,3.2,9.4,21.7,04-2013,
25.2,32.6,17,1008.2,60,0,2.1,6.7,10.7,04-2013,
21.1,31,13.6,1013.2,74,0,1.3,7.6,14.4,04-2013,
13.2,15.8,11.8,1023.1,84,3.05,0.6,3.1,3.5,04-2013,
17.1,25.2,14,1019.2,81,0,0.6,3.5,7.2,04-2013,
22.8,27.6,14,1014.1,73,0,1.4,3.5,7.2,04-2013,
21.8,27.8,17,1011.6,83,14.99,1.3,5.2,10.7,04-2013,
19.1,22.6,17.2,1012,90,14.99,0.6,4.6,7.2,04-2013,
23,31.6,18.2,1007.5,74,0,1.8,4.1,7.2,04-2013,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
22.4,30,20,1011.0,87,10.92,5,7.2,14.4,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
26.1,30.1,22.3,1007.6,84,0.76,3.4,4.3,7.2,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
24.1,30.6,21.7,1011.3,90,34.8,3.7,4.4,7.2,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
24.1,29.2,21.6,1009.7,92,31.5,3.4,4.3,7.2,10-1997,
22.6,26.7,20.7,1012.8,71,5.59,7.6,6.3,10.7,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
18,22.7,10.8,1027.2,67,0,18.8,5.4,7.2,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
26,32.2,19.6,1004.1,54,0,11.3,4.6,7.2,10-1997,
27.4,33.7,17.5,1001.3,40,0,13,6.3,10.7,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,10-1997,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
10.9,13.2,9.6,1022.3,92,6.1,0.8,3.5,3.5,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
19.3,27.4,15,1010.6,74,0,0.8,3.5,3.5,03-2014,
-,-,-,-,-,-,-,-,-,03-2014,
